"lang"
{
	"Language"		"brazilian"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_half_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_half_mana_cost_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_half_mana_cost_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas_half_mana_cost"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas_half_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas_half_mana_cost_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas_half_mana_cost_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_no_mana_cost"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_no_mana_cost_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_no_mana_cost_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_no_mana_cost"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_no_mana_cost_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_no_mana_cost_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_no_mana_cost"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_no_mana_cost_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_no_mana_cost_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_no_mana_cost"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_no_mana_cost_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_no_mana_cost_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_no_mana_cost"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_no_mana_cost_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_no_mana_cost_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_no_mana_cost"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_no_mana_cost_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_no_mana_cost_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_no_mana_cost"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_no_mana_cost_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_no_mana_cost_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas_no_mana_cost"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas_no_mana_cost_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas_no_mana_cost_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		
		
		//Wex
		"DOTA_Tooltip_Ability_invoker_retro_wex"                                          "Wex"
		"DOTA_Tooltip_Ability_invoker_retro_wex_Description"                              "Permite a manipulação das magias de fogo e da um bonus permanente de Agility. Cada instancia de Wex fornece velocidade de movimento bonus."
		"DOTA_Tooltip_Ability_invoker_retro_wex_move_speed_percent_per_instance"		  "%MOVE SPEED BONUS PER <font color=\"#CC0099\">WEX</font> INSTANCE:"
		"DOTA_Tooltip_Ability_invoker_retro_wex_bonus_agility"		              		  "BONUS PASSIVO DE AGILIDADE:"

		"DOTA_Tooltip_modifier_invoker_retro_wex_instance"                                "Wex"
		"DOTA_Tooltip_modifier_invoker_retro_wex_instance_Description"                    "Velocidad ede movimento aumentada em 1%% por level de Wex."



		//Ante Up
		"DOTA_Tooltip_Ability_gambler_retro_ante_up"									"Ante Up"
		"DOTA_Tooltip_Ability_gambler_retro_ante_up_Description"						"Custo de 100 de gold para ser utilizado. Cura o alvo caso seja um aliado ou causa dano se o alvo for um inimigo. Se durante a duração de %duration% segundos, o alvo fizer uma kill antes de morrer, Gambler recebe uma recompensa em ouro por sua aposta. Se o alvo apostado morrer antes de conseguir uma kill, Gambler é recompensado apenas com a metade do valor. Não pode ser usado em si mesmo."
		"DOTA_Tooltip_Ability_gambler_retro_ante_up_damage_heal"						"DANO/CURA:"
		"DOTA_Tooltip_Ability_gambler_retro_ante_up_cash_in"							"RECOMPENSA DA APOSTA:"
		
		"DOTA_Tooltip_Ability_gambler_retro_ante_up_half_mana_cost"									"Ante Up"
		"DOTA_Tooltip_Ability_gambler_retro_ante_up_half_mana_cost_Description"						"Custo de 100 de gold para ser utilizado. Cura o alvo caso seja um aliado ou causa dano se o alvo for um inimigo. Se durante a duração de %duration% segundos, o alvo fizer uma kill antes de morrer, Gambler recebe uma recompensa em ouro por sua aposta. Se o alvo apostado morrer antes de conseguir uma kill, Gambler é recompensado apenas com a metade do valor. Não pode ser usado em si mesmo."
		"DOTA_Tooltip_Ability_gambler_retro_ante_up_half_mana_cost_damage_heal"						"DANO/CURA:"
		"DOTA_Tooltip_Ability_gambler_retro_ante_up_half_mana_cost_cash_in"							"RECOMPENSA DA APOSTA:"

		"DOTA_Tooltip_Ability_gambler_retro_ante_up_no_mana_cost"									"Ante Up"
		"DOTA_Tooltip_Ability_gambler_retro_ante_up_no_mana_cost_Description"						"Custo de 100 de gold para ser utilizado. Cura o alvo caso seja um aliado ou causa dano se o alvo for um inimigo. Se durante a duração de %duration% segundos, o alvo fizer uma kill antes de morrer, Gambler recebe uma recompensa em ouro por sua aposta. Se o alvo apostado morrer antes de conseguir uma kill, Gambler é recompensado apenas com a metade do valor. Não pode ser usado em si mesmo."
		"DOTA_Tooltip_Ability_gambler_retro_ante_up_no_mana_cost_damage_heal"						"DANO/CURA:"
		"DOTA_Tooltip_Ability_gambler_retro_ante_up_no_mana_cost_cash_in"							"RECOMPENSA DA APOSTA:"
		
		"DOTA_Tooltip_modifier_gambler_retro_ante_up_buff"                              "Ante Up"
		"DOTA_Tooltip_modifier_gambler_retro_ante_up_buff_Description"                  "Se esta unidade matar antes de morrer, Gambler receberá um recompensa em ouro pela aposta e o buff será encerrado. Se esta unidade morrer antes de matar, Gambler receberá metade da recompensa."
		
		"DOTA_Tooltip_modifier_gambler_retro_ante_up_debuff"                            "Ante Up"
		"DOTA_Tooltip_modifier_gambler_retro_ante_up_debuff_Description"                "Se esta unidade matar antes de morrer, Gambler receberá um recompensa em ouro pela aposta e o buff será encerrado. Se esta unidade morrer antes de matar, Gambler receberá metade da recompensa."
		
		
		
		//Chip Stack
		"DOTA_Tooltip_Ability_gambler_retro_chip_stack"									"Chip Stack"
		"DOTA_Tooltip_Ability_gambler_retro_chip_stack_Description"						"Causa dano igual a uma porcentagem do total de outro do seu alvo."
		"DOTA_Tooltip_Ability_gambler_retro_chip_stack_gold_to_damage_ratio"			"%PERCENT OF TARGET'S GOLD AS DAMAGE:"
		
		"DOTA_Tooltip_Ability_gambler_retro_chip_stack_half_mana_cost"									"Chip Stack"
		"DOTA_Tooltip_Ability_gambler_retro_chip_stack_half_mana_cost_Description"						"Causa dano igual a uma porcentagem do total de ouro do seu alvo."
		"DOTA_Tooltip_Ability_gambler_retro_chip_stack_half_mana_cost_gold_to_damage_ratio"			"%PORCENTAGEM DE OURO DO ALVO EM DANO:"

		"DOTA_Tooltip_Ability_gambler_retro_chip_stack_no_mana_cost"									"Chip Stack"
		"DOTA_Tooltip_Ability_gambler_retro_chip_stack_no_mana_cost_Description"						"Causa dano igual a uma porcentagem do total de ouro do seu alvo."
		"DOTA_Tooltip_Ability_gambler_retro_chip_stack_no_mana_cost_gold_to_damage_ratio"			"%PORCENTAGEM DE OURO DO ALVO EM DANO:"
		
		
		
		//Lucky Stars
		"DOTA_Tooltip_Ability_gambler_retro_lucky_stars"								"Lucky Stars"
		"DOTA_Tooltip_Ability_gambler_retro_lucky_stars_Description"					"Os atques basicos de Gambler possuem uma chance de matar automaticamente um creep, ou causar %bonus_damage% de dano extra em herois ou construções. Seus ataques basicos tambem forncem uma pequena quantidade de ouro, garantindo uma taxa de ouro um pouco melhor a cada level dessa skill."
		"DOTA_Tooltip_Ability_gambler_retro_lucky_stars_chance"							"%CHANCE:"
		
		
		
		//All In
		"DOTA_Tooltip_Ability_gambler_retro_all_in"										"All In"
		"DOTA_Tooltip_Ability_gambler_retro_all_in_Description"							"Causa dano a unidade inimiga em um valor aleatorio entre 1 e o ouro atual de Gambler ou o limite de dano (o menor entre os dois). All In possui uma chance de falhar completamente, causando 0 de dano ao inimigo e fazendo com que Gambler perca em ouro a quantidade dano que seria causada ao inimigo."
		"DOTA_Tooltip_Ability_gambler_retro_all_in_damage_cap"							"LIMITE DE DANO:"
