"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_half_mana_cost"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_half_mana_cost_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_half_mana_cost_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_half_mana_cost"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_half_mana_cost_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_half_mana_cost_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_half_mana_cost"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_half_mana_cost_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_half_mana_cost_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_half_mana_cost"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_half_mana_cost_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_half_mana_cost_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_half_mana_cost"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_half_mana_cost_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_half_mana_cost_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_half_mana_cost"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_half_mana_cost_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_half_mana_cost_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_half_mana_cost"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_half_mana_cost_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_half_mana_cost_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas_half_mana_cost"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas_half_mana_cost_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas_half_mana_cost_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_no_mana_cost"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_no_mana_cost_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_no_mana_cost_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_no_mana_cost"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_no_mana_cost_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_no_mana_cost_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_no_mana_cost"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_no_mana_cost_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_no_mana_cost_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_no_mana_cost"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_no_mana_cost_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_no_mana_cost_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_no_mana_cost"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
